,,,Diesel,,,,Petrol,,,,Unknown,,,,Plug-in Hybrid Electric Vehicle,,,,Battery Electric Vehicle,,,,,,,,,,,,,,,,
Activity,Type,Unit,kg CO2e,kg CO2e of CO2 per unit,kg CO2e of CH4 per unit,kg CO2e of N2O per unit,kg CO2e,kg CO2e of CO2 per unit,kg CO2e of CH4 per unit,kg CO2e of N2O per unit,kg CO2e,kg CO2e of CO2 per unit,kg CO2e of CH4 per unit,kg CO2e of N2O per unit,kg CO2e,kg CO2e of CO2 per unit,kg CO2e of CH4 per unit,kg CO2e of N2O per unit,kg CO2e,kg CO2e of CO2 per unit,kg CO2e of CH4 per unit,kg CO2e of N2O per unit,,,,,,,,,,,,,
Cars (by market segment),Mini,km,  0.107746,  0.10607 ,  0.000005,  0.001672,  0.130299,  0.12962 ,  0.000358,  0.00032 ,  0.130105,  0.12942 ,  0.000347,  0.000338,,,,,  0.0     ,  0.0     ,  0.0     ,  0.0     ,,,,,,,,,,,,,
,,miles,  0.173416,  0.17071 ,  0.000011,  0.002694,  0.209687,  0.2086  ,  0.000571,  0.000516,  0.209382,  0.20828 ,  0.00056 ,  0.000542,,,,,  0.0     ,  0.0     ,  0.0     ,  0.0     ,,,,,,,,,,,,,
,Supermini,km,  0.132146,  0.13047 ,  0.000005,  0.001672,  0.141689,  0.14101 ,  0.000358,  0.00032 ,  0.140487,  0.13966 ,  0.000302,  0.000525,  0.021631,  0.02149 ,  0.000078,  0.000062,  0.0     ,  0.0     ,  0.0     ,  0.0     ,,,,,,,,,,,,,
,,miles,  0.212676,  0.20997 ,  0.000011,  0.002694,  0.228027,  0.22694 ,  0.000571,  0.000516,  0.226096,  0.22477 ,  0.000482,  0.000845,  0.034812,  0.03458 ,  0.000134,  0.000098,  0.0     ,  0.0     ,  0.0     ,  0.0     ,,,,,,,,,,,,,
,Lower medium,km,  0.143456,  0.14178 ,  0.000005,  0.001672,  0.164729,  0.16405 ,  0.000358,  0.00032 ,  0.155205,  0.15403 ,  0.000179,  0.000996,  0.059754,  0.05933 ,  0.000246,  0.000178,  0.0     ,  0.0     ,  0.0     ,  0.0     ,,,,,,,,,,,,,
,,miles,  0.230876,  0.22817 ,  0.000011,  0.002694,  0.265097,  0.26401 ,  0.000571,  0.000516,  0.249772,  0.24788 ,  0.000291,  0.001601,  0.096187,  0.09549 ,  0.000403,  0.000293,  0.0     ,  0.0     ,  0.0     ,  0.0     ,,,,,,,,,,,,,
,Upper medium,km,  0.160496,  0.15882 ,  0.000005,  0.001672,  0.192109,  0.19143 ,  0.000358,  0.00032 ,  0.167936,  0.16647 ,  0.000078,  0.001387,  0.063102,  0.06264 ,  0.000258,  0.000205,  0.0     ,  0.0     ,  0.0     ,  0.0     ,,,,,,,,,,,,,
,,miles,  0.258296,  0.25559 ,  0.000011,  0.002694,  0.309167,  0.30808 ,  0.000571,  0.000516,  0.270256,  0.26791 ,  0.000123,  0.002223,  0.101572,  0.10082 ,  0.000414,  0.000338,  0.0     ,  0.0     ,  0.0     ,  0.0     ,,,,,,,,,,,,,
,Executive,km,  0.173096,  0.17142 ,  0.000005,  0.001672,  0.212319,  0.21164 ,  0.000358,  0.00032 ,  0.182641,  0.1812  ,  0.00009 ,  0.001352,  0.066497,  0.06601 ,  0.000246,  0.00024 ,  0.0     ,  0.0     ,  0.0     ,  0.0     ,,,,,,,,,,,,,
,,miles,  0.278586,  0.27588 ,  0.000011,  0.002694,  0.341687,  0.3406  ,  0.000571,  0.000516,  0.293934,  0.29161 ,  0.000146,  0.002179,  0.107026,  0.10624 ,  0.000403,  0.000382,  0.0     ,  0.0     ,  0.0     ,  0.0     ,,,,,,,,,,,,,
,Luxury,km,  0.211196,  0.20952 ,  0.000005,  0.001672,  0.318089,  0.31741 ,  0.000358,  0.00032 ,  0.25987 ,  0.25867 ,  0.000168,  0.001032,  0.090206,  0.08961 ,  0.000347,  0.000249,  0.0     ,  0.0     ,  0.0     ,  0.0     ,,,,,,,,,,,,,
,,miles,  0.339896,  0.33719 ,  0.000011,  0.002694,  0.511897,  0.51081 ,  0.000571,  0.000516,  0.418223,  0.41628 ,  0.00028 ,  0.001663,  0.145169,  0.14422 ,  0.000549,  0.0004  ,  0.0     ,  0.0     ,  0.0     ,  0.0     ,,,,,,,,,,,,,
,Sports,km,  0.169436,  0.16776 ,  0.000005,  0.001672,  0.237159,  0.23648 ,  0.000358,  0.00032 ,  0.226166,  0.22533 ,  0.000302,  0.000534,  0.081715,  0.08123 ,  0.00028 ,  0.000205,  0.0     ,  0.0     ,  0.0     ,  0.0     ,,,,,,,,,,,,,
,,miles,  0.272686,  0.26998 ,  0.000011,  0.002694,  0.381657,  0.38057 ,  0.000571,  0.000516,  0.363984,  0.36264 ,  0.000482,  0.000863,  0.131507,  0.13073 ,  0.000448,  0.000329,  0.0     ,  0.0     ,  0.0     ,  0.0     ,,,,,,,,,,,,,
,Dual purpose 4X4,km,  0.201946,  0.20027 ,  0.000005,  0.001672,  0.204049,  0.20337 ,  0.000358,  0.00032 ,  0.202707,  0.20129 ,  0.000101,  0.001316,  0.070963,  0.07047 ,  0.00028 ,  0.000213,  0.0     ,  0.0     ,  0.0     ,  0.0     ,,,,,,,,,,,,,
,,miles,  0.325006,  0.3223  ,  0.000011,  0.002694,  0.328387,  0.3273  ,  0.000571,  0.000516,  0.326213,  0.32394 ,  0.000157,  0.002116,  0.114206,  0.11342 ,  0.000448,  0.000338,  0.0     ,  0.0     ,  0.0     ,  0.0     ,,,,,,,,,,,,,
,MPV,km,  0.176596,  0.17492 ,  0.000005,  0.001672,  0.184259,  0.18358 ,  0.000358,  0.00032 ,  0.178647,  0.17723 ,  0.000101,  0.001316,  0.056583,  0.05625 ,  0.00019 ,  0.000142,  0.0     ,  0.0     ,  0.0     ,  0.0     ,,,,,,,,,,,,,
,,miles,  0.284216,  0.28151 ,  0.000011,  0.002694,  0.296537,  0.29545 ,  0.000571,  0.000516,  0.287503,  0.28523 ,  0.000157,  0.002116,  0.091066,  0.09053 ,  0.000314,  0.000222,  0.0     ,  0.0     ,  0.0     ,  0.0     ,,,,,,,,,,,,,
